Package                Version
---------------------- ---------
azure-common           1.1.27
azure-core             1.21.1
azure-functions        1.2.1
azure-identity         1.7.1
azure-keyvault-secrets 4.3.0
certifi                2020.12.5
cffi                   1.15.0
chardet                4.0.0
cryptography           36.0.1
greenlet               1.1.0
idna                   2.10
isodate                0.6.1
msal                   1.16.0
msal-extensions        0.3.1
msrest                 0.6.21
numpy                  1.18.5
oauthlib               3.2.0
pandas                 1.0.4
portalocker            2.3.2
pycparser              2.21
PyJWT                  2.3.0
pyodbc                 4.0.30
python-dateutil        2.8.1
pytz                   2020.1
pywin32                303
requests               2.25.1
requests-oauthlib      1.3.1
six                    1.15.0
SQLAlchemy             1.4.15
urllib3                1.26.5
